"","paperName","researcher","journal","citations","year"
"195","nutrition iron deficiency anemia demfor ironfortified salt evidence from experiment rural bihar","A BANERJEE, S BARNHARDT, E DUFLO","Discoveries in the Economics of Aging, 343-384, 2013",7,2013
"196","do labor market policies have displacement effect evidence from clustered random experiment","B CRÉPON, E DUFLO, M GURGAND, R RATHELOT, P ZAMORA","Unpublished Manuscript, Centre de Recherche en Économie et Statistique …, 2011",6,2011
"197","making police reform real rajasthexperiment","A BANERJEE, E DUFLO, D KENISTON, N SINGH","mimeo, Yale University, 2011",6,2011
"198","handbook of development economics","MA KOSE, E PRASAD, K ROGOFF, SJ WEI, D RODRIK, MR ROSENZWEIG","Financial globalization and economic policies 5, 4283-4359, 2010",6,2010
"199","use of randomization evaluation of development","E DUFLO, M KREMER","Reinventing foreign aid, 93-120, 2008",6,2008
"200","education hivaids prevention evidence from randomized evaluation western kenya background paper to  world development report","EC DUFLO","World Bank, Development Economics, Office of the Senior Vice President and …, 2006",6,2006
"201","r  tulloch c comparative costeffectiveness analysis to inform policy developing countries general framework with applications for education","I DHALIWAL, EG DUFLO, R GLENNERSTER","J-PAL Working Paper, 0",6,NA
"202","i kremer m school governance teacher incentives pupilteacher ratio experimental evidence from kenyprimary schools","E DUFLO, P DUPAS","NBER Working Paper 17939, 0",6,NA
"203","poor choices poverty from ground level","T BESLEY","Foreign Aff. 91, 160, 2012",6,2012
"204","towards emissions trading scheme for air pollutants india concept note","E DUFLO, R PANDE, M GREENSTONE, N RYAN","eSocialSciences Working Papers, 2010",6,2010
"205","growth theory through lens of development","AV BANERJEE, E DUFLO","na, 2005",6,2005
"206","monitoring works getting teachers to come to school","R HANNA, E DUFLO","National Bureau of Economic Research, 2005",5,2005
"207","efficiency rent seeking local governments evidence from randomized policy experiments india","R CHATTOPADHYAY, E DUFLO, G FISCHER","Workingpaper, MIT, 2004",5,2004
"208","kremer ","E DUFLO, P DUPAS","Using Randomization in Development Economics Research: A Toolkit, 0",5,NA
"209","introduction to handbook of field experiments","AV BANERJEE, E DUFLO","Handbook of economic field experiments, 1-24, 2017",5,2017
"210","randomized controlled trials development economics policy making developing countries","E DUFLO","World Bank Conference: The State of Economics, The State of the World …, 2016",5,2016
"211","priced out aggregate income shocks school pricing chilevoucher market","B FEIGENBERG","MIT. http://economics. mit. edu/files/9300, 2015",5,2015
"212","unpacking effects of conditional cash transfer programs experimental evidence from morocco","N BENHASSINE, F DEVOTO, E DUFLO, P DUPAS, V POULIQUEN","Unpublished manuscript, 2012",4,2012
"213","arm  kansrijk","AV BANERJEE, E DUFLO","Nieuw Amsterdam, 2012",4,2012
"214","marry for what caste mate selection modern india","E DUFLO, A BANERJEE, M GHATAK, J LAFORTUNE","eSocialSciences Working Papers, 2009",4,2009
"215","experimental approach to development economics","V ABHIJIT, A BANERJEE, E DUFLO","NBER Working Paper 14467, 2008",4,2008
"216","do firms want to borrow more testing credit constraints using directed lending program mit working paper","A BANERJEE, E DUFLO, AV BANERJEET, E DUFIO",NA,4,2008
"217","are monitors overmonitored evidence from corruption lending indibanks","A BANERJEE, S COLE, E DUFLO","Mimeo: MIT, 2006",4,2006
"218","remedying education evidence from two randomized experiments","AV BANERJEE, S COLE, E DUFLO, L LINDEN","in India,” NBER Working Paper, 2005",4,2005
"219","do firms want to borrow more testing credit constraints using directed lending program","E DUFLO, AV BANERJEE","Massachusetts Institute of Technology, 2004",4,2004
"220","impact of education on fertility child mortality do fathers really matter less thmothers","E DUFLO, L BREIEROVA","National Bureau of Economic Research, 2004",4,2004
"221","case study of corruption canal irrigation south india","E DUFLO","MIT. Unpublished, 2003",4,2003
"222","poverty action lab","E DUFLO","American Economic Journal: Economic Policy 7 (3), 2015",4,2015
"223","measured profit is not welfare evidence from experiment on bundling microcredit insurance","AV BANERJEE, E DUFLO, R HORNBECK","CEPR Discussion Paper No. DP10146, 2014",4,2014
"224","pensions taxes budgetary process","P DIAMOND","The American Economist 57 (2), 146-153, 2012",4,2012
"225","paternalism versus freedom","E DUFLO","Marshall Lectures, May.[Last accessed 25 Sep 2014.] Available from URL: www …, 2012",3,2012
"226","radjasthpolice performence perception intervention","A BANERJEE, R CHATTOPADHYAY, E DUFLO, D KENISTON","Working paper J-Pal, 2009",3,2009
"227","miracle of","A BANERJEE, E DUFLO, R GLENNERSTER, C KINNAN",NA,3,2009
"228","how to spend  billion to make world better place book review","E DUFLO","Journal of Economic Literature 45, 2007",3,2007
"229","amyloid precursor proteneurotrophic properties as target to cure alzheimers disease","A DELACOURTE","European Neurological Disease, 29-30, 2006",3,2006
"230","education hivaids prevention evidence from randomized evaluation western kenya world bank policy research working paper no","E DUFLO, P DUPAS, M KREMER, S SINEI",NA,3,2006
"231","holding teachers accountable evidence from randomized evaluation india","E DUFLO, R HANNA","Working Paper, MIT Poverty Action Lab, 2005",3,2005
"232","decentralization political reservations india some evidence","E DUFLO","available at www//econ. ucsd. edu/seminars/Duflo% 20USCD_ presentation. pdf, 2003",3,2003
"233","intrahousehold resource allocation côte divoire","E DUFLO, C UDRY, A DEATON, S KHAN, E LIGON, E SAEZ","Social Norms, Separate Accounts and Consumption Choices.” National Bureau of …, 2003",3,2003
"234","women as policy makers","R CHATTOPADHYAY, E DUFLO","op. cit, 1427, 2003",3,2003
"235","reflection without rules economic methodology contemporary science theory","D HAUSMAN","Journal of Economic Literature 39 (3), 902, 2001",3,2001
"236","c kinnmiracle of microfinance evidence from randomized evaluation","E DUFLO, A BANERJEE, R GLENNERSTER","NBER, 0",3,NA
"237","pourquoi payer","MA BATES, R GLENNERSTER, K GUMEDE, E DUFLO","Field Actions Science Reports. The journal of field actions, 2012",3,2012
"238","lack of hope persistence of poverty","E DUFLO","Marshall Lecture Series, 2012",3,2012
"239","not so simple economics of lending to poor","A BANERJEE, E DUFLO","Massachusetts Institute of Technology, Cambridge, MA. http://ww w …, 2011",3,2011
"240","computerassisted learning evidence from randomized experiment","A BANERJEE, E DUFLO, L LINDEN","Framed Field Experiments, 2011",2,2011
"241","poor economics","AV BENNERJEE, E DUFLO","A Radical Rethinking of the Way to Fight Global Poverty. New York: Public …, 2011",2,2011
"242","reevaluating learning","E DUFLO","NBER Reporter Online, 12-15, 2009",2,2009
"243","experiments science fight against poverty","E DUFLO","Inaugural lecture at College de France 1, 2009, 2009",2,2009
"244","powerful women does exposure reduce bias","P TOPALOVA, E DUFLO, R PANDE, L BEAMAN, R CHATTOPADHYAY","eSocialSciences Working Papers, 2008",2,2008
"245","impact of reservation panchayati raj","R CHATTOPADHYAY, E DUFLO","Reservation for Women, 245-269, 2008",2,2008
"246","aging death under dollar day","E DUFLO, AV BANERJEE","National Bureau of Economic Research, 2007",2,2007
"247","chapterusingrandomizationindevelopmenteconomicsresearch atoolkit","E DUFLO, R GLENNERSTER, M KREMER","Handbook ofDevelopmentEconomics 4, 2006",2,2006
"248","how much should we trust differencesindifferences estimates","S MULLAINATHAN, M BERTRAND, E DUFLO","National Bureau of Economic Research, 2002",2,2002
"249","calcutta","R CHATTOPADHYAY, E DUFLO, WTD ACEMOGLU, A BANERJEE, MG DASTIDAR, ...",NA,2,2001
"250","women as policy makers evidence from indiawide randomized policy experiment","E DUFLO, R CHATTOPADHYAY","National Bureau of Economic Research, 2001",2,2001
"251","public economics","L ECONOMICS, M BERTRAND, E DUFLO, S MULLANAITHAN, HMS WE","Health Economics, and the Economics of Education have, 2000",2,2000
"252","reputation effects limits of contracting study of indiam software industry department of economics massachussetts institute of technology","AV BANERJEE, E DUFLO","Working Paper, 2000",2,2000
"253","essays empirical development economics","E DUFLO","Massachusetts Institute of Technology, 1999",2,1999
"254","industrial restructuring russia early reactions of firms to shock of liberalization","C SENIK-LEYGONIE, E DUFLO","DELTA Working Papers, 1995",2,1995
"255","abhijit banerjee","E DUFLO, S MULLAINATHAN, D ACEMOGLU","Poor Economics: A Radical Rethinking of the Way to Fight Global Poverty, 0",2,NA
"256","supplementary material to","E DUFLO, P DUPAS, M KREMER",NA,2,NA
"257","p  kremer m peer effects class size teacher incentives evidence from randomized evaluation kenya","ED DUFLO",NA,2,NA
"258","cmicrofinance unlock poverty trap for some entrepreneurs","A BANERJEE, E BREZA, E DUFLO, C KINNAN","National Bureau of Economic Research Working Paper Series, 2019",2,2019
"259","report of search committee to appoint dateditor for aea","E DUFLO, H HOYNES","AEA Papers and Proceedings 108, 745, 2018",2,2018
"260","report of editor americeconomic review","E DUFLO","AEA Papers and Proceedings 108, 636-51, 2018",2,2018
"261","americeconomic journal","A BANERJEE, D KARLAN, J ZINMAN, E DUFLO, R GLENNERSTER, C KINNAN, ...","Applied Economics 7 (1), 2015, 2015",1,2015
"262","deworming informed debate requires careful look at data","E DUFLO, D KARLAN","Retrieved December 16, 2015, 2015",1,2015
"263","esther duflo","E DUFLO",NA,1,2014
"264","lrégulation sociale des risques de catastrophe ethnographie des quartiers périphériques de lpaz","F NATHAN","Graduate Institute Publications, 2012",1,2012
"265","empirical essays on firm behavior india","NNJ RYAN","Massachusetts Institute of Technology, 2012",1,2012
"266","anthropological way of doing economics","A SINHA","Economic and Political Weekly 46 (52), 33-35, 2011",1,2011
"267","poor economics radical rethinking of way to fight global poverty","G MCNICOLL","Population and Development Review 37 (4), 796-797, 2011",1,2011
"268","research agendfor development economics","E DUFLO","American Economic Association, Ten Years and Beyond: Economists Answer NSF's …, 2011",1,2011
"269"," repenser llutte contre lpauvreté","E DUFLO, C MONTIALOUX","Regards croises sur l'economie, 59-62, 2011",1,2011
"270","poor economics radical rethinking of way to fight global","A BANERJEE, E DUFLO","Global Public Affairs Books: Estados Unidos, 2011",1,2011
"271","risk of asking being surveyed caffect later behavior","AP ZWANE, J ZINMAN, E VAN DUSEN, W PARIENTE, C NULL, E MIGUEL, ...","Proceedings of the National Academy of Sciences of the United States of …, 2011",1,2011
"272","women as policy makers evidence from randomized experiment","E DUFLO, R CHATTOPADHYAY","eSocialSciences Working Papers, 2010",1,2010
"273","pitfalls of participatory programs evidence from randomized evaluation education india","R BANERJI, S KHEMANI","American Economic Journal: Economic Policy 2 (1), 1-30, 2010",1,2010
"274","marry for what caste mate selection modern india","J LAFORTUNE, A BANERJEE, E DUFLO, M GHATAK","National Bureau of Economic Research, 2009",1,2009
"275","chaire savoirs contre pauvreté année académique ","E DUFLO","La lettre du Collège de France, 5, 2009",1,2009
"276","pitfalls of participatory programs evidence from","AV BANERJEE, R BANERJI, E DUFLO, R GLENNERSTER, S KHEMANI",NA,1,2008
"277","experimental approach to development economics","E DUFLO, AV BANERJEE","Centre for Economic Policy Research, 2008",1,2008
"278","pauvreté accès au crédit et déterminants de lparticipation à un nouveau programme de micro crédit dans les zones rurales du maroc","B CRÉPON, F DEVOTO, E DUFLO, W PARIENTÉ","Document de Travail, 2008",1,2008
"279","understanding technology adoption fertilizer western kenyevidence from field experiments preliminary incomplete april  ","E DUFLO, M KREMER, J ROBINSON","MIT, NBER, CEPR and BREAD, 2006",1,2006
"280","bank financing india","SA COLE, A BANERJEE, E DUFLO",NA,1,2005
"281","americeconomic association","SD LEVITT","The Journal of Economic Perspectives 18 (1), 163-190, 2004",1,2004
"282","impact of education on fertility child mortality do fathers really matter less thmothers oecd development centre working paper no  formerly webdoc no ","L BREIEROVA, E DUFLO","OECD Publishing (NJ1), 2003",1,2003
"283","bureau for research economic analysis of development","A BANERJEE, E DUFLO, K MUNSHI",NA,1,2003
"284","does more education for young increase wages of old evidence from school construction indonesia","E DUFLO",NA,1,2000
"285","replication datfor what does reputation buy differentiation market for thirdparty auditors","E DUFLO, M GREENSTONE, R PANDE, N RYAN","Inter-university Consortium for Political and Social Research (ICPSR), 2019",1,2019
"286","replication datfor incentives work getting teachers to come to school","E DUFLO, R HANNA, SP RYAN","Inter-university Consortium for Political and Social Research (ICPSR), 2019",1,2019
"287","social emotional learning programs for adolescents","S RAJASEKARAN, J REYES, V ALVES, D BLOOM, D CICCHETTI, J RAPPAPORT, ...","National Center on Education and the Economy.(NJ1) 20 (1), i-xxv, 2019",1,2019
"288","beating odds versus changing odds poverty resilience family policy","S RAJASEKARAN, J REYES, J PAN, JF ZAFF, AE DONLAN, M UNGAR, M UNGAR, ...","The Victoria Institute for Education, Diversity and Lifelong Learning 27 (4 …, 2019",NA,2019
"289","report of editor americeconomic review","E DUFLO","AEA Papers and Proceedings 109, 612-26, 2019",NA,2019
"290","hiv prevention among youth randomized controlled trial of voluntary counseling testing for hiv male condom distribution rural kenya","E DUFLO, P DUPAS, T GINN, GM BARASA, M BARAZA, V POULIQUEN, V SHARMA","PloS one 14 (7), 2019",NA,2019
"291","consumer perceptions of price quality value meansend model synthesis of evidence","P LILLRANK, B ABEL-SMITH, D ACEMOGLU, JA ROBINSON, J AHERNE, A WHELTON, ...","The Logics of Healthcare: The Professional’s Guide to Health System Science …, 2018",NA,2018
"292","misperceptions about immigration support for redistribution","A ALESINA, A MIANO, S STANTCHEVA",NA,NA,2018
"293","world development indicators online database","AV GEVORKYAN, L ABALKIN, SY WITTE, D ACEMOGLU, J ROBINSON, J ADAM, ...","Transition Economies: Transformation, Development, and Society in Eastern …, 2018",NA,2018
"294","assessing development financial institutions public interest analysis","B BALKENHOL, GA AKERLOF, DAH ALAMGIR, B ARMENDARIZ, J MORDUCH, ...","Microfinance: Research, Debates, Policy 84 (3), 1-6, 2018",NA,2018
"295","this article has been accepted for publication undergone full peer review has not been through copyediting typesetting pagination proofreading process which ","S LIU, JH ZHANG, DZ LIU, JX ZHANG",NA,NA,2018
"296","naitre study on impact of conditional cash transfer on poor pregnancy outcomes underprivileged women protocol for nationwide pragmatic clusterrandomised superiority ","M BARDOU, B CRÉPON, AC BERTAUX, A GODARD-MARCEAUX, A ECKMAN-LACROIX, ...","BMJ open 7 (10), e017321, 2017",NA,2017
"297","deal with devil successes limitations of bureaucratic reform india","TS RABIE, SN TOWFIGHIAN, C CLARK, M CAMMETT, AV BANERJEE, E DUFLO, ...","Economic Research and International Relations Area 6 (9), 99-109, 2017",NA,2017
"298","movies margins marketing","A BANERJEE, S BARNHARDT, E DUFLO","Insights in the Economics of Aging, 285, 2017",NA,2017
"299","analysis forecast on potential of chinas economic growth","C BAI, Q ZHANG, X FEI, J ZHAO, M WANG, M ABRAMOVITZ, D AIGNER, ...","A Research on China’s Economic Growth Potential 46 (1), 1-3, 2017",NA,2017
"300","dp economist as plumber","E DUFLO",NA,NA,2017
"301","education asymmetry brav brawn rural communities","A BANERJEE, E DUFLO",NA,NA,2017
"302","dp egovernance accountability leakage public programs experimental evidence from financial management reform india","A BANERJEE, E DUFLO, C IMBERT, S MATHEW, R PANDE",NA,NA,2017
"303","dp from proof of concept to scalable policies challenges solutions with application","A BANERJEE, R BANERJI, J BERRY, E DUFLO, H KANNAN, S MUKERJI, M SHOTLAND, ...",NA,NA,2017
"304","online appendix for","E DUFLO, M GREENSTONE, R PANDE, N RYAN",NA,NA,2016
"305","global value chains changing world","R ADAMS, F DANIEL, R AGGARWAL, E ISIL, W ROHAN, M AGOSTINO, ...","WTO 94 (2), 87-346, 2016",NA,2016
"306","dp mainstreaming effective intervention evidence from randomized evaluations of teaching at right level india","A BANERJEE, R BANERJI, J BERRY, E DUFLO, H KANNAN, S MUKERJI, M SHOTLAND, ...",NA,NA,2016
"307","minutes of meeting of executive committee chicago il april  ","PL ROUSSEAU","American Economic Review 106 (5), 685-90, 2016",NA,2016
"308","dp cironfortified salt control anemia evidence from two experiments rural bihar","A BANERJEE, S BARNHARDT, E DUFLO",NA,NA,2016
"309","dp field experiments on discrimination","M BERTRAND, E DUFLO",NA,NA,2016
"310","impacto de lpolíticsocial y ambiental en el consumo ante eventos climáticos extremos de precipitación en méxico","DA ROMÁN CEDILLO","CATIE, Turrialba (Costa Rica), 2016",NA,2016
"311","long hidden history of us somalia","R ABDULGANI, FB ABOAGYE, I ABU BAKAR, D ACEMOGLU, J ROBINSON, ...","The Economist 7 (1), 93-105, 2016",NA,2016
"312","reform international monetary system","R ABDELAL, MR ABOUHARB, D CINGRANELLI, M ABRAMOVITZ, M ABRAMOVITZ, ...","Global Finance and Development 46 (2), 1-18, 2015",NA,2015
"313","urbagriculture poverty food security empirical evidence from sample of developing countries","G CARLETTO, M RUEL, P WINTERS, A ZEZZA, AFRICAN UNION, MA AKSOY, ...","The Journal of Development Studies 51 (8), 945-957, 2015",NA,2015
"314","minutes of meeting of executive committee chicago il april  ","DC BERNANKE, E DUFLO, RS ROUSSEAU, R THALER, J CHEVALIER, D LAIBSON, ...",NA,NA,2015
"315","marylpopulation research center","E DUFLO, M GREENSTONE, R GUITERAS, T CLASEN",NA,NA,2015
"316"," bibliography","A APPADURAI, K DH, R AUTY, RM AUTY, R BACON, W ELTIS, D BAKER, ...","Inclusive Growth, Development and Welfare Policy: A Critical Assessment 13 …, 2015",NA,2015
"317","wide angle view of learning","E DUFLO, J BERRY, S MUKERJI, M SHOTLAND",NA,NA,2015
"318","hiểu nghèo thoát nghèo","AV BANERJEE, E DUFLO","Trẻ, 2015",NA,2015
"319","mit placement officer","E DUFLO, ME KONOMI, MT DATTILO, A BANERJEE, B OLKEN","Macroeconomics (Undergraduate), 2015",NA,2015
"320","dp education hiv early fertility experimental evidence from kenya","E DUFLO, P DUPAS, M KREMER",NA,NA,2015
"321","dp measured profit is not welfare evidence from experiment on bundling microcredit insurance","A BANERJEE, E DUFLO, R HORNBECK",NA,NA,2014
"322","dp perceiving prospects properly","J STEINER, C STEWART",NA,NA,2014
"323","august ","A BANERJEE, E DUFLO, R HORNBECK",NA,NA,2014
"324","dp gossip identifying central individuals social network","A BANERJEE, AG CHANDRASEKHAR, E DUFLO, MO JACKSON",NA,NA,2014
"325","happiness on tap piped water adoption urbmorocco","T ALLAN, J BARTRAM, S CAIRNCROSS, K ONDA, J LOBUGLIO, J BARTRAM, ...","Water International 39 (5), 774-784, 2014",NA,2014
"326","dp under thumb of history political institutions scope for action","A BANERJEE, E DUFLO",NA,NA,2014
"327","profit is not welfare evidence from experiment on bundling credit insurance","A BANERJEE, E DUFLO, R HORNBECK","J-Pal Working Paper, MIT, Cambridge MA, 2014",NA,2014
"328","dp estimating impact of microcredit on those who take it up evidence from randomized experiment morocco","B CRÉPON, F DEVOTO, E DUFLO, W PARIENTÉ",NA,NA,2014
"329","minutes of meeting of executive committee chicago il april  ","E DUFLO, S DURLAUF, A FINKELSTEIN, P GOLDBERG, C GOLDIN, G IMBENS, ...",NA,NA,2014
"330"," editors journal","A BANERJEE, E DUFLO",NA,NA,2014
"331","mit placement officer","B OLKEN, MB SHUSTER, E DUFLO, D DONALDSON, A BANERJEE","Public Policy, 2014",NA,2014
"332","financial capability poor are we missing mark","T ABDEL AZIZ, G BERG, M ABREU, V MENDES, D ACEMOGLU, S JOHNSON, ...","World Bank 10 (5), 151-204, 2013",NA,2013
"333","volume  november  issue ","JS HASTINGS, JM SHAPIRO, E DUFLO, M GREENSTONE, R PANDE, ...",NA,NA,2013
"334","turning shove into nudge labeled cash transfer for education najy benhassine florencidevoto","E DUFLO, P DUPAS, V POULIQUEN",NA,NA,2013
"335","report of editor americeconomic journal applied economics","E DUFLO","American Economic Review 103 (3), 719-22, 2013",NA,2013
"336","minutes of meeting of executive committee chicago il april  ","HROH HOTEL, JC AUERBACH, E DUFLO, R FERNANDEZ, A FINKELSTEIN, ...",NA,NA,2013
"337","poor economics rethinking poverty ways to end it","U QAYYUM","The Pakistan Development Review 52 (1), 89-91, 2013",NA,2013
"338","dp miracle of microfinance evidence from randomized evaluation","A BANERJEE, E DUFLO, R GLENNERSTER, C KINNAN",NA,NA,2013
"339","michael greenstone rohini pande nicholas ryoctober ","E DUFLO","The Quarterly Journal of Economics 1499 (1545), 1499, 2013",NA,2013
"340","do labor market policies have displacement effects evidence from clustered randomized experiment bruno crepon","E DUFLO, M GURGAND, R RATHELOT, P ZAMORA","The Quarterly Journal of Economics 531, 580, 2013",NA,2013
"341","impacts of schoolbased hiv education on reported behavior knowledge of adolescent girls evidence from cameroon","E DUFLO, P DUPAS, J SEBAN, E HUILLERY","Sciences Po publications, 2012",NA,2012
"342","dp do labor market policies have displacement effects evidence from clustered randomized experiment","B CRÉPON, E DUFLO, M GURGAND, R RATHELOT, P ZAMORA",NA,NA,2012
"343","marriage modern india does caste still matter for mate selection","M GHATAK, A BANERJEE, E DUFLO, J LAFORTUNE","South Asia@ LSE, 2012",NA,2012
"344","weac","P DUPAS, V SHARMA, G MAKANA, C NEKESA, E DUFLO","Journal of the International Aids Society 15, 2012",NA,2012
"345","repenser lpauvreté","M RAFFINOT","Politique étrangère 77 (3), 689-690, 2012",NA,2012
"346","repenser lpauvreté","A CHARPENTIER, D MEURS","Population (French Edition) 67 (4), 791-794, 2012",NA,2012
"347","education hivaids western kenya results from randomized trial assessing longterm biological behavioural impact of two schoolbased interventions","P DUPAS, V SHARMA, G MAKANA, C NEKESA, E DUFLO","JOURNAL OF THE INTERNATIONAL AIDS SOCIETY 15, 148-149, 2012",NA,2012
"348","report of editor americeconomic journal applied economics","E DUFLO","American Economic Review 102 (3), 672-75, 2012",NA,2012
"349","americeconomic association","O ASHENFELTER, A KRUEGER","The American Economic Review 102 (2), 617-642, 2012",NA,2012
"350","repenser lpauvreté","G ÉTIENNE","Revue Tiers Monde, 220-220, 2012",NA,2012
"351","estimating benefit to secondary school africa","E DUFLO, P DUPAS, M KREMER",NA,NA,2012
"352","dp on road access to transportation infrastructure economic growth china","A BANERJEE, E DUFLO, N QIAN",NA,NA,2012
"353","documento de trabajo","A BANERJEE, E DUFLO, M GHATAK, J LAFORTUNE","Santiago, 2012",NA,2012
"354","dp cinstitutions be reformed from within evidence from randomized experiment with rajasthpolice","A BANERJEE, R CHATTOPADHYAY, E DUFLO, D KENISTON, N SINGH",NA,NA,2012
"355","field actions science reports","P PAYER",NA,NA,2012
"356","les classes moyennes dans les pays émergents","M PEZZINI, AV BANERJEE, E DUFLO, C JUMA, JL ROCCA","Problèmes économiques (Paris), 5-43, 2012",NA,2012
"357","questce que lclasse moyenne dans les pays du sud journal of economic perspectives","AV BANERJEE, E DUFLO","Problemes Economiques, 10, 2012",NA,2012
"358","dp womens empowerment economic development","E DUFLO",NA,NA,2012
"359","dp diffusion of microfinance","A BANERJEE, AG CHANDRASEKHAR, E DUFLO, MO JACKSON",NA,NA,2012
"360","evolution of economic science macroeconomics growth development","D ACEMOGLU, P DIAMOND, E DUFLO, RE HALL, RM SOLOW","MIT150 Symposia Series, 2011",NA,2011
"361","開発経済学 development economics いまも 飢餓 に苦しむ多くの人たちを救うことはできるのでしょうか新しい経済学 へようこそnew economics 新しい経済学","A BANERJEE, E DUFLO","クーリエ・ジャポン 7 (12), 28-31, 2011",NA,2011
"362","end of hunger with reply","D RIEFF, CO GRADA, A BANERJEE, E DUFLO","Foreign Policy, 10-11, 2011",NA,2011
"363","big question paths out of wilderness how to sustaglobal economic recovery","E DUFLO, C ELTSCHINGER, M GORBIS, TA WISE, JK SUNDARAM, E ASMAH, ...","World Policy Journal 28 (1), 3-7, 2011",NA,2011
"364","dp happiness on tap piped water adoption urbmorocco","F DEVOTO, E DUFLO, P DUPAS, W PARIENTÉ, V PONS",NA,NA,2011
"365","happiness on tap piped water adoption urbmorocco","V PONS, F DEVOTO, E DUFLO, P DUPAS, W PARIENTÉ",NA,NA,2011
"366","comment on requiescat pace consequences of high priced funerals south africa","E DUFLO","Explorations in the Economics of Aging, 373-376, 2011",NA,2011
"367","accompagnement des jeunes diplômés demandeurs demploi par des opérateurs privés de placement les enseignements dune évaluation","E DUFLO, B CRÉPON, M GURGAND, R RATHELOT, P ZAMORA","Dares, 2011",NA,2011
"368"," rethinking fight against poverty","E DUFLO, C MONTIALOUX","Regards croisés sur l'économie, 59-62, 2011",NA,2011
"369","burton wn  butcher kf     butsch ws  caan b n  canning h n","M CARAHER, D CARD, A CARDEN, WS CARLOS POSTON, FJ CHALOUPKA, ...","Economic Aspects of Obesity, 385, 2011",NA,2011
"370","factors that influence farmers decisions to adopt soil water conservation practices its relationship to poverty microwatersheds guior guatemalocote tuma ","M CANO","CATIE, Turrialba (Costa Rica), 2011",NA,2011
"371","calis jcj  campbell jy  case a   n n cattell rb ","H AARON, JT ABALUCK, JH ABBRING, J AMERIKS, C AZZI, PB BACH, LC BAKER, ...","Explorations in the Economics of Aging, 381, 2011",NA,2011
"372","on road","A BANERJEE, E DUFLO, N QIAN",NA,NA,2010
"373","front matter john pencavel distinguished fellowpp ivi","EG MENDOZA, A MIAN, A SUFI, F TREBBI, MA MUENDLER, SO BECKER, ...","American Economic Review 100 (5), 2010",NA,2010
"374","mohamed kamal professor of public policy phone  email rohinipande harvard edu faculty url httpwww hks harvard eduaboutfacultystaffdirectoryrohini ","R PANDE","Annual Review of Economics 3, 215-237, 2010",NA,2010
"375","entretien sortir de lpauvreté au xxi e siècle","E DUFLO, J ATTALI, MC BARBÉ-CONTI","Revue des Deux Mondes, 33-42, 2010",NA,2010
"376","evaluation des politiques de développement","E DUFLO","UVT médiatheque, 2010",NA,2010
"377","savoirs contre pauvreté","E DUFLO","L’annuaire du Collège de France. Cours et travaux, 945-963, 2010",NA,2010
"378","dp giving credit where it is due","A BANERJEE, E DUFLO",NA,NA,2010
"379","évaluation des politiques de développement regards croisés scientifiques et acteurs de terrain","E DUFLO","La lettre du Collège de France, 27, 2009",NA,2009
"380","dp nudging farmers to utilize fertilizer theory experimental evidence from kenya","E DUFLO, M KREMER, J ROBINSON",NA,NA,2009
"381","chair knowledge against povertyacademic year ","E DUFLO","La lettre du Collège de France, 18, 2009",NA,2009
"382","dp marry for what caste mate selection modern india","A BANERJEE, E DUFLO, M GHATAK, J LAFORTUNE",NA,NA,2009
"383","essays on contract theory organizational economics","R KE","Massachusetts Institute of Technology, 2009",NA,2009
"384","case  remedial education india","E DUFLO, L LINDEN",NA,NA,2009
"385","essays economics of education program evaluation","H ZHANG","Massachusetts Institute of Technology, 2009",NA,2009
"386","bilanessaiexperimental approach to development economics","AV BANERJEE, E DUFLO","Revue d'Economie Politique, 691, 2009",NA,2009
"387","empirical essays on finance development","JP SHAPIRO","Massachusetts Institute of Technology, 2009",NA,2009
"388"," challenge of world poverty fall ","D DONALDSON, E DUFLO",NA,NA,2009
"389","cpolitical affirmative action for women reduce gender bias","L BEAMAN, R CHATTOPADHYAY, E DUFLO, R PANDE, P TOPALOVA","Vox, 2009",NA,2009
"390","dp peer effects teacher incentives impact of tracking evidence from randomized evaluation kenya","E DUFLO, P DUPAS, M KREMER",NA,NA,2008
"391","dp experimental approach to development economics","A BANERJEE, E DUFLO",NA,NA,2008
"392","powerful women does exposure reduce bias","R CHATTOPADYAY, E DUFLO, R PANDE, P TOPALOVA","CID Working Papers, 2008",NA,2008
"393","dp powerful women does exposure reduce bias","L BEAMAN, R CHATTOPADHYAY, E DUFLO, R PANDE, P TOPALOVA",NA,NA,2008
"394","dp pitfalls of participatory programs evidence from randomized evaluation education india","A BANERJEE, R BANERJI, E DUFLO, R GLENNERSTER, S KHEMANI",NA,NA,2008
"395","dp monitoring works getting teachers to come to school","E DUFLO, R HANNA, S RYAN",NA,NA,2008
"396","workers remittances important stable source of external development finance","D E. ADENUTSI, CRK AHORTOR, P ACOSTA, C CALDERON, P FAJNZYLBER, H LOPEZ, ...","Journal of Applied Sciences 10 (4), pp: 45-71-pp: 45-71, 2008",NA,2008
"397","sapi en s","E DUFLO, M GREENSTONE, R HANNA",NA,NA,2008
"398","proceedings of twentysecond annual congress of europeeconomic association august   budapest hungary","G CORSETTI, EUROPEAN ECONOMIC ASSOCIATION","Cambridge: MIT Press, 2008 6, 255-726, 2008",NA,2008
"399","how to spend  billion to make world better place","A BANERJEE, A DEATON, E DUFLO","Journal of Economic Literature 45 (4), 1044-1049, 2007",NA,2007
